{
	chunkTiles: 17,
	mapChunks: 4,
	mapComplexity: 5,
	lakes: [],
	exitDown: {
		class: com.interrupt.dungeoneer.entities.Stairs,
		tex: 7,
		spriteAtlas: dungeon_sprites,
		tileMaterial: { tex: 9, texAtlas: "t1"}
	},
    exitUp: {
		class: com.interrupt.dungeoneer.entities.Stairs,
		tex: 7,
		spriteAtlas: dungeon_sprites,
		tileMaterial: { tex: 8, texAtlas: "t1"}
	},
	spawnLights: [
			{
            	class: com.interrupt.dungeoneer.entities.Torch,
            	texAnimStart: 32,
            	texAnimEnd: 39,
            	spriteAtlas: "dungeon_sprite",
            	torchAnimateMode: LOOP,
            	fullbrite: true,
            	yOffset:0.125,
            	lightColor: { r: 1.0, g: 0.8, b: 0.2, a: 1.0 },
            	emitter: {
            	class:com.interrupt.dungeoneer.entities.ParticleEmitter,
            		z:-0.25,
            		scale: 0.5,
            		particleVelocity:{z:0.01},
            		particleRandomSpawnInterval:2.5,
            		particleStartTex: 64,
            		particleEndTex: 69,
            		particleSpawnCount:1,
            		particleRandomSpawnCount: 1,
            		particleSpread:{x:0.2, y:0.2, z:-0.25},
            		particleRandomVelocity:{z:0.008},
            		particlesFullbrite:true,
            		particleLifetime:25.0,
            		particleRandomLifetime:10.0,
            		particleSpawnInterval:90.0,
            		particleColor:{a:1,	b:0.95686275, g:0.95686275,	r: 1},
            		particlesCollide:false,
            		particlesFloat:true,
            		spawnDistance:15.0
            	}
            }
	],
	doors: [
		{ tex: 34, collision:{x:0.1,y:0.5,z:0.96}, doorMesh: "meshes/door_0.obj", doorTexture: "door.png", stuckChance: 10.0, breakSound: "break/break_wood_01.mp3,break/break_wood_02.mp3,break/break_wood_03.mp3" },
		{ tex: 34, collision:{x:0.1,y:0.5,z:0.96}, doorMesh: "meshes/door_0.obj", doorTexture: "door.png", stuckChance: 10.0, breakSound: "break/break_wood_01.mp3,break/break_wood_02.mp3,break/break_wood_03.mp3" },
		{ tex: 34, collision:{x:0.1,y:0.5,z:0.96}, doorMesh: "meshes/door_0.obj", doorTexture: "door.png", stuckChance: 10.0, breakSound: "break/break_wood_01.mp3,break/break_wood_02.mp3,break/break_wood_03.mp3" },
		{ tex: 34, collision:{x:0.1,y:0.5,z:0.96}, doorMesh: "meshes/door_0.obj", doorTexture: "door.png", stuckChance: 10.0, breakSound: "break/break_wood_01.mp3,break/break_wood_02.mp3,break/break_wood_03.mp3" },
		{ tex: 35, collision:{x:0.1,y:0.5,z:0.96}, doorMesh: "meshes/door_1.obj", doorTexture: "door.png", stuckChance: 10.0, breakSound: "break/break_wood_01.mp3,break/break_wood_02.mp3,break/break_wood_03.mp3" },
		{ tex: 35, collision:{x:0.1,y:0.5,z:0.96}, doorMesh: "meshes/door_1.obj", doorTexture: "door.png", stuckChance: 10.0, breakSound: "break/break_wood_01.mp3,break/break_wood_02.mp3,break/break_wood_03.mp3" },
		{ tex: 35, collision:{x:0.1,y:0.5,z:0.96}, doorMesh: "meshes/door_1.obj", doorTexture: "door.png", stuckChance: 10.0, breakSound: "break/break_wood_01.mp3,break/break_wood_02.mp3,break/break_wood_03.mp3" },
		{ tex: 0, collision:{x:0.1,y:0.5,z:0.96}, doorOpenType: "SLIDE", openSound: "door_stone_open.mp3", closingSound: "door_stone_close.mp3", closedSound: "door_stone_closed.mp3", doorMesh: "meshes/door_2.obj", doorTexture: "door.png", breakable: false },
