{
	width: 17,
	height: 17,
	tiles: [
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		null,
		{
			blockMotion: true,
			renderSolid: true
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			southTex: 0,
			bottomSouthTex: 0,
			southTexAtlas: t1,
			bottomSouthTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true
		},
		null,
		null,
		null,
		null,
		null,
		{
			blockMotion: true,
			renderSolid: true,
			westTex: 0,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			eastTex: 0,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		null,
		null,
		null,
		null,
		null,
		{
			blockMotion: true,
			renderSolid: true,
			westTex: 0,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 8.75
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 8.75
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 8.75
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
			renderSolid: true,
			eastTex: 0,
			bottomEastTex: 0,
			eastTexAtlas: t1,
			bottomEastTexAtlas: t1
		},
		null,
		null,
		null,
		null,
		null,
		{
			blockMotion: true,
			renderSolid: true,
			westTex: 0,
			bottomWestTex: 0,
			westTexAtlas: t1,
			bottomWestTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 8.75
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 8.75
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1,
			ceilHeight: 8.75
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			wallTexAtlas: t1,
			wallBottomTex: 0,
			wallBottomTexAtlas: t1,
			floorTexAtlas: t1,
			ceilTexAtlas: t1
		},
		{
			blockMotion: true,
